LeafNumber,Latitude,Longitude,LUID,BuildingID,Floor
0,0.05788860155657494,0.02586860857542228,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
0,0.9819106679878931,0.3638566527040987,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
1,0.38509743735663626,1.2806064962865726,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
1,0.19436441167410723,1.7877384758738624,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
2,0.18151719691769208,2.3820266745882157,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
3,0.6329107185695537,1.7991792173738341,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
3,0.8473093887464089,1.4292628812310382,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
3,0.7601065498106541,1.7839699940729359,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
5,1.9717898159847824,1.0673467257658242,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
5,1.386863505046646,1.0687551135171958,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
5,2.30730503585293,0.5497190522701667,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
5,2.2412323119535413,0.1359590412260825,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
5,2.419754609091215,0.977554917947332,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
6,1.860364921302049,1.5266441602936331,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
6,1.6833674692169887,1.455597107983363,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
6,1.5366786898760976,1.7100791826522599,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
7,1.647336621610117,2.3250765540134344,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
7,1.468582758168453,1.9486685796057723,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
7,1.6246793763363754,1.9936282656384863,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
8,2.325204176241007,1.5069021194621224,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
8,1.9035693719521751,1.347196464174052,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
9,2.3280973520577786,2.1973914363225386,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
10,0.09075668460960196,3.06946374339827,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
11,0.5861004817430571,3.7397482511319358,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
11,0.0759869048100692,3.5885637002480744,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
12,0.6304026399411833,2.5726731355214962,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
13,1.1593317305164519,3.1696261924505444,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
13,0.7872157735096819,3.490494591792358,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
13,0.7095597192889014,3.6750243981950192,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
14,0.7507522720111703,4.596345682892387,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
14,0.28506429358254426,3.8308390892461954,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
14,0.3828262934227511,4.850543830312545,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
14,1.2130855709084476,3.974522686412685,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
14,1.131357533107764,4.216464646889077,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
15,1.6168818377500294,3.116967813908338,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
15,1.5567343387498456,2.8198221011999203,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
15,1.472642184707017,2.6955094307982206,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
16,1.3173051617108156,3.1999232537968614,1693c816aabec8cf188172bf3b81a9ea16ea8d8558d9db,0,0
